ID,Biome,Sex,Age,Hemacias,Hemoglobina,Hematocrito,VCM-VGM,HCM-HGM,CHCM-CHGM,LeucocitosTotais,Eosinofilos,Basofilos,Linfocitos,Monocitos,Bastonetes,Segmentados,Neutrofilos,Plaquetas,TGP-ALT,TGO-AST,GamaGT,Ureia,acidourico,Creatinina,CreatininaFosfoquinaseCK-CPK,FosfataseAlcalina,Glicose,ColesterolTotal,ColesterolFracionadoHDL,ColesterolFracionadoLDL,ColesterolFracionadoVLDL,Triglicerideos,ProteinasTotais,Albumina,Globulina,RelaçaoA-G,BilirrubinaTotal,BilirrubinaDireta,BilirrubinaIndireta,Magnesio,Sodio,Potassio,Calcio,Fosforo,Cloro,Ferro,Colinesterase,LinfocitosReativos,LactatoDesidrogenase
Joana,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paulete,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,4.6053,,,,,,3.665368,,,,,63.8,,,,,,,,,,,,,,,,
Paulete,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docinho,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,2.8917,,,,,,2.889145,,,,,65.2,,,,,,,,,,,,,,,,
Docinho,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docinho,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xuxa,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,5.1408,,,,,,2.889145,,,,,85.8,,,,,,,,,,,,,,,,
Patricia,Atlantic,Female,Adult,5.35,10.4,0.309,58,19.4,33.7,11.3,0,0,2.26,0.113,0.113,8.814,,312,12,72,11.3,3.1059,17.844,53.04,187,25,10.7115,3.9886,,,,0.226,99,23,76,0.3,15.39,6.84,8.55,0.2055,137,3.4,1.95,0.6137,95.8,17.363,0.8,,
Georgete,Atlantic,Female,Adult,3.28,9.3,0.28,85,28,33,11.45,2.404,0,4.007,0.114,0.343,4.58,4.923,,,,,2.8917,,,,,,3.270911,,,,,69.6,,,,,,,,,,,,,,,,
Georgete,Atlantic,Female,Adult,2.68,7.1,,78,26,33,9.6,0.48,0,2.304,0.096,0.192,6.528,6.72,,7,66,28,9.282,,70.72,,12,,,,,,,,,,,17.1,5.13,11.97,0.6165,128,5.3,2.5,0.6783,,,,,
Esperta,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby,Atlantic,Female,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julia,Atlantic,Female,Adult,3.32,8.3,0.26,78,25,32,7,0.07,0,1.26,0.07,0.07,5.53,5.6,180,7,79,9.7,5.712,,44.2,,,,,,,,,,,,,,,,0.6165,143,4.1,1.825,,,,,,
Julia,Atlantic,Female,Adult,4.98,7.9,0.25,50,15,31,8,0.32,0,2,0,0.64,4.8,5.44,,,41,29,6.783,,61.88,,23,,,,,,,,,,,27.36,5.13,,1.0275,127,3,2.775,1.615,,,,,
Tonha,Atlantic,Female,Adult,5.8,9.1,0.28,48,15,32,7.5,0.075,0,1.125,0.225,0.825,5.25,6.075,,11,52,42,2.856,,44.2,,47,,,,,,,,,,,13.68,3.42,10.26,1.4385,155,4.5,2.5,,,,,,
Tina,Atlantic,Female,Adult,6.1,9.7,0.3,49,15,33,9.1,0.091,0,2.093,0.364,0.091,6.461,6.552,,5,52,16.8,3.57,,53.04,,26,,,,,,,,,,,22.23,0,11.97,0.9864,110,5.2,2.225,,,,,,
Tina,Atlantic,Female,Adult,4.98,9.1,0.28,56,18,32,7,0.07,0,1.54,0.14,0.28,4.97,5.25,370,15,60,12,6.783,,61.88,60,20,7.2705,3.4965,,,,1.0283,92,27,65,,13.68,3.42,10.26,0.6576,134,3.8,2.275,0.6783,,9.308,378,,
Mama,Atlantic,Female,Adult,5.7,10.4,0.31,54,18,33,8,0.56,0,2.96,0.08,0.24,4.16,4.4,,5.6,62.7,32.5,6.426,,44.2,,,,,,,,,,,,,10.26,3.42,6.84,0.7398,117,2.9,2.575,0.73644,,,,,
Mama,Atlantic,Female,Adult,4.48,8.2,0.25,55,18,32,8.5,0.34,0,2.55,0.085,0.17,5.355,5.525,285,10,48,5.3,7.497,,61.88,74,14,4.6065,2.4346,1.1396,,,0.5876,84,24,60,,8.55,3.42,5.13,0.47265,131,4,2.3,1.0336,100.6,12.709,1,,
Tunga,Atlantic,Female,Adult,4.56,9.4,0.28,61,20,33,9.6,2.784,0,1.536,0,0.192,5.088,5.28,255,10,43,5,7.14,,44.2,103,15,5.661,2.6677,,,,0.8249,97,26,71,,13.68,5.13,8.55,0.5754,130,3,3.275,0.7106,110,8.234,259,,
Diana,Atlantic,Female,Adult,4.61,9,0.26,56,19,,8.9,1.602,0.089,1.958,0.178,0.356,4.717,5.073,352,11,58,4.1,5.355,,53.04,170,12,3.0525,2.9008,1.554,,,0.5085,89,26,63,,13.68,5.13,8.55,0.74802,129,4.5,1.95,1.292,105.6,14.499,0.8,,
Cris,Atlantic,Female,Adult,4.5,8.4,0.25,55,18,33,13.3,2.261,0.133,3.591,0.133,0.399,6.783,7.182,310,13,45,5,8.925,,70.72,210,20,4.329,3.0562,1.2432,,,0.7006,87,22,65,,6.84,1.71,5.13,0.51375,130,3.9,2.175,1.1628,110.1,13.962,1.2,,
Branquinha,Atlantic,Female,Adult,3.17,8.4,0.25,78,26,33,10.1,0.202,0.101,0.808,0.101,0.505,8.383,8.888,370,7,67,10.1,5.355,59.48,44.2,1526,23,6.6045,5.3095,2.2792,2.9267,0.1036,0.2034,66,24,42,,8.55,3.42,5.13,0.72747,132,2.5,1.775,0.5491,118,10.024,392,,
Volverina,Atlantic,Female,Adult,3.15,9.5,0.28,88,30,33,7.5,0.075,0,2.1,0.075,0.375,4.875,5.25,350,6,59,6.5,4.998,,44.2,1382,31,9.879,4.5325,,,,0.6102,61,21,40,,,,,0.69459,139,3.1,2.025,,109,,609,,
Femea08JL,Atlantic,Female,Adult,5.61,10.3,0.306,55,18.4,33.7,10.9,0.327,0,2.725,0.109,0.109,7.63,,294,13,84,8.4,4.998,11.896,106.08,336,32,,3.7296,,,,0.3842,80,25,55,0.5,8.55,1.71,6.84,0.3699,139,3.3,2.55,0.4522,104,30.43,0.7,,
Regininha,Atlantic,Female,Juvenile,3.29,9.4,0.28,85,28,33,8.5,0.935,0.085,2.21,0.085,0.51,4.675,5.185,310,8,80,,4.998,65.428,35.36,1016,47,6.7155,4.4807,2.0461,2.2792,0.1554,0.3616,53,21,32,,6.84,3.42,3.42,0.71103,141,3.5,2.075,0.8398,115,13.783,501,,
ChuChu,Atlantic,Female,Sub-adult,,,,,,,,,,,,,,,,,,,6.6402,,,,,,3.588963,,,,,60.8,,,,,,,,,,,,,,,,
Patricia,Atlantic,Female,Sub-adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batista,Atlantic,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gringo,Atlantic,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mikilique,Atlantic,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SemNomeObito,Atlantic,Male,Adult,,,,,,,,,,,,,,,,,,,5.40855,,,,,,4.709138,,,,,65.7,,,,,,,,,,,,,,,,
JamesBond007,Atlantic,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dedinho,Atlantic,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cicinho,Atlantic,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chico,Atlantic,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chico,Atlantic,Male,Adult,5.09,10.4,0.31,61,20,34,7.9,0,0,2.291,0.079,0.158,5.372,,289,12,77,15.4,6.426,11.896,88.4,161,20,9.0465,2.3828,,,,0.3503,81,27,54,0.5,6.84,1.71,5.13,0.1644,138,3.1,2.2,0.4845,113.8,30.072,0.9,,
Cidao,Atlantic,Male,Adult,4.9,9.2,0.27,55,18,34,8.2,0.164,0.082,1.64,0.164,0.246,5.904,6.15,,10,60,57,5.712,,61.88,,,,,,,,,,,,,8.55,1.71,6.84,1.1508,125,4,2.375,,,,,,
Joares,Atlantic,Male,Adult,4.52,8.9,0.27,59,19,32,8.1,0,0.081,1.62,0.081,0.486,5.832,6.318,398,11,39,7,7.14,,53.04,101,18,9.213,3.1598,,,,0.9831,92,24,68,,15.39,5.13,10.26,0.6576,135,3.3,2.95,0.646,99,9.129,217,,
Robinho,Atlantic,Male,Juvenile,6.74,10.3,0.325,48,15.3,31.7,6.9,0.138,0,3.657,0.138,0,2.967,,148,14,87,7,3.57,5.948,79.56,341,45,8.6025,3.7555,,,,0.339,78,23,55,0.4,11.97,3.42,8.55,0.1644,136,3.2,2.15,1.4535,111.6,11.993,1,,
Luizinho,Atlantic,Male,Sub-adult,,,,,,,,,,,,,,,,,,,7.76475,,,,,,3.156433,,,,,55.2,,,,,,,,,,,,,,,,
Marinho,Atlantic,Male,Sub-adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joao,Atlantic,Male,Sub-adult,,,,,,,,,,,,,,,,,,,7.76475,,,,,,4.390827,,,,,70.3,,,,,,,,,,,,,,,,
Gatinho,Atlantic,Male,Sub-adult,3.5,7.3,,60,20,34,7.7,0.077,0,2.387,0.154,0.616,4.466,5.082,238,10,81,5.7,11.067,41.636,88.4,646,10,4.44,2.9008,1.554,,,0.3955,76,22,54,,10.26,3.42,6.84,0.4932,133,5.2,1.85,1.2274,115.9,15.752,1.4,,
Kelly,Pantanal,Female,Adult,,,,,,,,,,,,,,,,15,67,17,4.641,23.792,114.92,82,6,5.994,2.5123,1.5022,0.777,0.2331,0.5085,67,21,46,0.4,2.394,0.171,2.223,0.6576,128,4.7,2.225,1.4212,94,15.573,,,
SoniaWestminster,Pantanal,Female,Adult,2.71,,0.35,,,,5.162,0,0,2.431,0.049,0,2.682,2.682,,17,102,23,8.211,17.844,123.76,192,14,7.77,3.8591,1.8389,,0.1036,0.2034,60,19,41,0.4,2.223,,2.223,0.4521,141,3.2,2.275,1.7442,101,10.024,,,
RitaFleury,Pantanal,Female,Adult,4.61,10.7,0.32,69.4,23.2,33.4,,0.023,0,1.932,0.161,0,0.184,0.184,221,31,62,18,3.57,5.948,79.56,450,9,7.437,3.108,1.7871,1.0878,0.2331,0.4859,66,14,52,0.2,5.13,1.71,3.42,0.6576,133,3,2.25,0.8075,93,9.666,382,,
RitaFleury,Pantanal,Female,Adult,4.9,13.3,0.44,89.7,27.1,33.1,11.05,0,,2.763,0.221,0,8.067,8.067,,21,69,16,4.284,11.896,97.24,100,11,4.4955,4.4548,,0.8547,0.1036,0.226,62,11,51,0.2,5.301,0.684,4.617,0.6987,128,3.4,2.375,0.9044,94,11.814,228,,
RitaFleury,Pantanal,Female,Adult,,,0.32,,,,6.4,0.64,,1.472,0.192,0,4.096,4.096,,,51,14,3.213,23.792,106.08,56,7,9.213,2.9785,2.0202,0.5698,0.3885,0.8249,,13,,0.2,3.762,0.684,3.078,0.7398,137,4.1,,0.8075,101,13.067,133,,
RitaFleury,Pantanal,Female,Adult,5.4,11.1,0.34,62.9,20.5,32.6,7.8,0,0,2.808,0,0.234,4.758,4.992,186,20,63,15,5.355,5.948,88.4,83,13,4.7175,2.6159,1.8907,0.8806,0.1554,0.3503,66,19,47,0.4,7.695,1.881,5.814,0.5754,135,3.2,2.45,0.7752,97,18.795,137,,
RitaFleury,Pantanal,Female,Adult,5.61,,0.34,60.6,,,10.3,,,,,,,,,19,76,19,4.998,5.948,79.56,161,9,5.328,3.0044,2.4087,0.518,0.0777,0.1695,72,19,53,0.3,,,,,129,3.2,2.475,0.8721,,,374,,
Dora,Pantanal,Female,Adult,4.65,9.6,0.303,65.1,20.6,31.6,10.5,0,0,1.89,0.21,0.105,8.295,8.4,273,18,86,14,5.712,17.844,132.6,150,12,6.3825,3.885,2.9785,0.6734,0.2331,0.5085,61,13,48,0.2,6.84,1.71,5.13,0.6576,139,3.1,2.1,1.0659,104,,120,,
Sy,Pantanal,Female,Adult,4.53,8.8,0.257,56.7,19.4,34.2,,0.25,0,1,0.025,0.125,1.1,1.225,40,16,,16,5.355,11.896,132.6,101,11,4.662,,3.0821,,0.4144,0.9379,64,12,52,0.2,4.788,0.342,4.446,0.6165,138,4.1,2.6,0.8398,102,15.036,123,,
LeslieLela,Pantanal,Female,Adult,5.48,11.4,0.334,60.9,20.8,34.1,6,0.48,0,1.68,0.24,0,3.6,3.6,354,15,49,,6.426,17.844,123.76,72,10,,4.7397,3.2634,1.1396,0.3367,0.7345,60,,50,0.2,7.011,0.513,6.498,,128,4.5,2.6,1.4535,98,14.32,286,,
Helena,Pantanal,Female,Adult,6.61,,0.38,57.5,,,13.35,0.668,,4.406,0,0,8.277,8.277,,16,72,13,3.213,29.74,106.08,155,9,6.9375,4.144,2.4346,1.1655,0.5439,1.1978,,13,,,,0.171,1.539,0.9864,140,4.7,,0.8721,109,,216,,
Madalena,Pantanal,Female,Adult,5.73,,0.27,47.1,,,10,1.4,,4.8,0.2,0,3.6,3.6,,20,67,16,5.712,,141.44,101,14,3.663,3.0303,1.4245,1.3986,0.2072,0.4294,57,13,44,0.2,3.591,0.342,3.249,0.822,139,4.3,2.725,1.292,104,11.635,196,,
Duda,Pantanal,Female,Adult,6.39,10.9,0.32,50,17,34,9.7,0,0,2.328,0.485,0.194,6.693,6.887,278,18,63,13,3.57,17.844,106.08,120,16,,3.5742,1.8907,1.0101,,,,14,,0.2,3.591,0.171,3.42,0.7809,,3.3,,,,17.542,187,,
KarinSchwartz,Pantanal,Female,Adult,5.53,,0.36,,,,,,,,,,,,,22,82,23,12.495,5.948,114.92,130,17,4.995,4.7138,2.7454,1.7871,0.1813,0.3955,69,,46,0.5,,,6.669,0.822,134,2.9,2.5,1.1628,92,10.382,251,,
Morena,Pantanal,Female,Sub-adult,5.54,10.6,0.309,55.7,19.1,34.3,13.2,0,0,1.452,0.264,1.056,10.428,11.484,166,,,20,6.069,17.844,88.4,,,8.3805,2.9267,2.4605,0.3885,0.0777,0.1695,63,18,45,0.4,8.55,1.71,,0.5754,139,2.7,2.25,1.2597,102,,208,,
Morena,Pantanal,Female,Sub-adult,4.66,9.6,0.291,62.4,20.6,32.9,,0,0,0.32,0,0,11.84,15.68,162,25,,19,3.927,5.948,106.08,,21,5.772,3.5742,2.5382,0.9065,0.1295,0.1808,67,18,49,0.3,7.524,1.881,5.643,0.6576,131,3.2,2.55,,,20.943,312,,
Morena,Pantanal,Female,Sub-adult,5.31,,0.31,,,,9.65,,,,,,,,,17,68,22,6.069,5.948,141.44,429,20,5.2725,3.7296,2.6677,0.9065,0.1554,0.3503,61,18,43,0.4,4.788,1.539,3.249,0.5343,130,2.7,2.35,1.0982,93,11.814,191,,
KarinSchwartz,Pantanal,Female,Sub-adult,6.44,,0.38,59,,,14.85,,,,,,,,,25,76,20,3.213,11.896,106.08,145,14,5.55,4.1958,2.6418,1.4245,0.1295,0.2825,65,,42,0.5,6.84,1.71,5.13,0.7398,132,2.7,2.4,1.3889,90,9.666,279,,
KarinSchwartz,Pantanal,Female,Sub-adult,6.69,,0.42,,,,11.8,,,,,,,,,20,56,18,3.57,11.896,132.6,137,28,5.8275,,2.5641,,0.259,0.5537,60,21,,0.5,4.788,1.368,3.42,0.7809,128,3.6,2.425,1.1951,92,11.456,251,,
TeoBandAid,Pantanal,Male,Adult,6.78,11.2,0.349,51.5,16.5,32.1,8.6,0.344,0,3.698,0.344,0.688,3.526,4.214,352,,,,2.856,,106.08,106,13,4.884,3.5742,2.4346,0.777,0.3885,0.8136,,17,,,2.565,0.342,2.223,0.8631,131,,2.05,0.969,91,14.499,198,,
TeoBandAid,Pantanal,Male,Adult,3.15,,0.37,,,,5.95,0,0.051,1.535,0.051,0.051,4.263,4.314,,17,60,,6.783,17.844,88.4,67,2,4.218,2.7713,1.4763,1.0619,0.2331,0.4859,70,19,51,0.4,8.379,0.855,,0.5754,148,4,2.425,0.7429,114,15.752,350,,
BenjaminMartlet,Pantanal,Male,Adult,3.08,,0.342,,,,7.575,1.992,0,2.613,0.148,0.098,2.75,2.848,,13,77,11,,17.844,97.24,125,3,4.551,3.4706,1.7094,1.5281,0.2331,0.4859,69,,46,0.5,2.565,0.171,2.394,0.9864,142,4.8,2.55,1.0013,103,20.764,,,
BenjaminMartlet,Pantanal,Male,Adult,,,,,,,,,,,,,,,,28,87,15,5.355,11.896,61.88,229,9,6.993,2.2533,1.3468,0.8547,0.0518,0.1243,57,16,41,0.4,,0.171,,0.6576,130,,,0.6137,96,13.425,381,,
BenjaminMartlet,Pantanal,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BenjaminMartlet,Pantanal,Male,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BenjaminMartlet,Pantanal,Male,Adult,7.49,,0.31,41.4,,,11.35,2.611,,3.065,0.908,0,4.767,4.767,,15,55,10,4.284,23.792,106.08,,11,9.102,2.6677,1.6835,0.5439,0.4403,0.9718,72,16,56,0.2,3.42,0.855,2.565,0.7809,137,3.9,2.75,0.8721,101,,237,,
